Experiment,Mean Idle Times,Sum Idle Times,Downtime,Mean CT,Parts Done,Cycle Time
1,"[675.932484983697, 1685.0978551658045, 37.310788037445086, 4171.763688141925, 2656.850983534175, 2344.020733946964, 1825.6738950621345]","[468161.0504509028, 254213.14542868861, 212037.20841680042, 2198371.6577838324, 2263372.435849323, 2294241.0036691516, 2186921.7371658566]","[15, 21, 8, 18, 14, 7, 11]","[1564.272782136391, 1791.2923289564617, 913.6411702502644, 953.2916513424053, 974.0698985343855, 993.1034482758621, 1012.8956623681125]",2529.0,1024.9110320284697
2,"[945.0995429438412, 2317.9460813284886, 809.1320972751636, 3585.439457588482, 4484.580117867724, 4226.659495162969, 3476.444336016325]","[495645.41256320896, 234510.3575641048, 204233.45884446354, 2222110.908432387, 2203888.995283067, 2238724.1389769535, 2191293.2390434565]","[18, 19, 17, 14, 16, 15, 18]","[1597.0425138632163, 1840.909090909091, 938.1107491856677, 976.271186440678, 994.6277820414429, 1013.2916340891321, 1036.8]",2461.0,1053.23039414872
3,"[920.8746344323794, 459.4151189970959, 35.495539000146614, 4029.964439192082, 2960.379403712454, 1796.3995177667696, 2779.836399169327]","[454574.5402894458, 230657.6969342094, 200798.2641238294, 2192080.936626834, 2230293.665958016, 2287566.8852969636, 2166347.951780881]","[14, 10, 14, 18, 16, 6, 12]","[1574.726609963548, 1802.5034770514603, 918.8231123714995, 957.1639586410635, 974.4360902255639, 992.7230945997702, 1017.2684458398744]",2509.0,1033.080908728577
4,"[404.3989969466662, 87.96872364043531, 467.8061273785742, 3734.263766613231, 3749.0982031865865, 5803.388374159283, 4061.4882876985844]","[510318.9735934449, 245302.62203867975, 218815.8738065996, 2166824.2933648587, 2177021.3288972266, 2215403.580219499, 2152053.380624789]","[17, 12, 19, 21, 17, 22, 18]","[1604.953560371517, 1860.732232591529, 945.2954048140044, 986.6768176627331, 1007.3843762145356, 1028.5714285714287, 1048.9680291380007]",2446.0,1059.6892886345054
5,"[371.3412145592298, 84.59757688424429, 131.5188797751285, 4191.2705920569715, 3412.666428055681, 4622.61119646902, 3316.2808733895986]","[466305.59244728944, 239157.7637413347, 177857.8273210246, 2242240.653260789, 2240922.4804242114, 2200591.1317585628, 2137017.383792511]","[12, 13, 14, 15, 13, 19, 17]","[1598.0271270036992, 1827.9266572637518, 934.7277316985214, 975.1693002257337, 993.4840935224224, 1011.3148653921186, 1031.8471337579617]",2484.0,1043.4782608695652
6,"[769.9114181177237, 883.4501422955394, 271.9118453229614, 2999.383065926187, 3441.139325403034, 5263.671962883537, 2166.071991495402]","[468018.5353430519, 226855.53645647818, 202634.02954337472, 2222868.849392888, 2230915.1825912273, 2225637.520102501, 2259900.0846426045]","[13, 13, 24, 11, 15, 20, 9]","[1597.0425138632163, 1839.6025550035486, 936.0780065005417, 974.0698985343855, 991.9632606199771, 1013.687915526007, 1034.7305389221558]",2481.0,1044.7400241837968
7,"[1794.8979067730957, 566.0630252746338, 34.00937870014249, 4014.6708183401497, 4445.2712919842, 4956.482462994479, 4642.973537003538]","[485038.35029271245, 235660.39386974397, 192390.99806039693, 2219539.4426549114, 2168685.7329601217, 2230698.6859465125, 2091063.7142047489]","[12, 11, 6, 15, 16, 14, 19]","[1570.909090909091, 1791.2923289564617, 915.9010600706714, 954.3446244477173, 972.972972972973, 993.1034482758621, 1016.0721285770286]",2518.0,1029.3884034948371
8,"[2490.6358226826546, 80.32430067983263, 414.8651447902042, 4455.653356523365, 3086.399713417546, 3645.130667519039, 3537.577415271707]","[469707.46524741163, 231815.931761997, 210665.47655320363, 2230118.2011844865, 2237780.9384325356, 2238104.7205457855, 2185825.658766205]","[14, 13, 14, 17, 20, 13, 12]","[1580.4878048780488, 1805.0139275766016, 921.7638691322902, 961.0678531701891, 979.9621928166351, 999.6143463170073, 1026.9413629160063]",2480.0,1045.1612903225807
9,"[874.1241514753827, 78.43071682693517, 32.71982739989635, 2769.8741806794415, 3748.6871720706695, 3139.882000171578, 3386.6955685081925]","[465974.918194492, 225174.5880101309, 183787.2705052178, 2230974.9601905895, 2261017.155923818, 2231897.4655080284, 2155556.942120287]","[15, 16, 10, 11, 14, 14, 13]","[1578.5627283800243, 1816.3980378416259, 924.7235105244381, 961.0678531701891, 975.1693002257337, 995.3917050691244, 1019.669551534225]",2509.0,1033.080908728577
10,"[2499.499940795226, 1378.1755827929949, 39.70246759629683, 3783.0005655540413, 4949.760307192688, 4109.6571760949455, 4203.814401343492]","[524906.2720909268, 262646.09863017674, 220745.71983541036, 2196409.963364008, 2191230.394437059, 2222632.2947585015, 2136062.6708918656]","[17, 18, 15, 19, 16, 15, 19]","[1592.137592137592, 1835.6940509915014, 935.0649350649351, 976.271186440678, 997.3066564063101, 1017.2684458398744, 1038.045654785743]",2468.0,1050.2431118314425
11,"[474.6773165608166, 291.906167287803, 299.0307235034009, 2559.807917643314, 3579.930599389713, 4751.836697514109, 3645.6151614695177]","[453474.1355024812, 230514.2563588695, 185180.3775078627, 2270448.083564088, 2139767.437382297, 2223255.996584457, 2153524.6885674475]","[11, 15, 19, 10, 16, 16, 16]","[1596.0591133004925, 1821.5038650737877, 931.3690262306864, 971.5142428785607, 989.6907216494845, 1008.9528999610743, 1033.4928229665072]",2475.0,1047.2727272727273
12,"[156.32105363961858, 1259.1866970593, 34.9604824649041, 3330.2735477465094, 5058.057987506045, 5615.535533644917, 5253.604126187293]","[510231.9190797151, 230856.74831720293, 194415.2429873317, 2234190.598407012, 2195664.7968828906, 2168279.0284080952, 2146505.6024888544]","[15, 14, 18, 13, 22, 26, 16]","[1596.0591133004925, 1838.2978723404256, 935.4023818116203, 972.6078799249531, 992.7230945997702, 1019.669551534225, 1048.9680291380007]",2435.0,1064.476386036961
13,"[869.2947130340328, 964.7047693995501, 31.96520609612528, 2617.617765133791, 4521.4929921911935, 5108.5587810162515, 5392.514384124874]","[478634.59450586094, 238888.1556505799, 177790.4763066488, 2226789.5741073433, 2218021.441876535, 2234224.3098672996, 2157764.2560126823]","[11, 10, 13, 11, 16, 14, 17]","[1594.0959409594095, 1830.5084745762713, 934.3907714491709, 973.3383402177994, 990.4470768055024, 1008.5603112840467, 1030.6163021868788]",2482.0,1044.3190975020145
14,"[1048.3370039806866, 1731.0958019042296, 137.58114884680768, 2528.7833206244377, 3384.7053864127292, 3019.638334806844, 3714.695110554426]","[466468.30968226993, 208991.60389053432, 183521.64355922458, 2237747.6793962675, 2214679.7616901426, 2262447.6202555355, 2206867.9371340233]","[13, 15, 15, 14, 14, 14, 12]","[1610.938471100062, 1842.2174840085288, 942.2028353326064, 979.5918367346939, 993.4840935224224, 1010.1325019485581, 1032.258064516129]",2477.0,1046.4271295922488
15,"[544.7583825273017, 818.6872613330985, 403.54571986069186, 3018.3610997349433, 3721.1876306447, 2590.299561970727, 5083.282803278871]","[475006.37242363056, 262632.3619991009, 213916.86782208562, 2208604.3175827432, 2184667.3990381733, 2253038.447506813, 2132185.9208256532]","[12, 15, 17, 15, 21, 13, 17]","[1583.3842394624312, 1827.9266572637518, 929.3653639297239, 967.525195968645, 985.1767388825542, 1006.2111801242236, 1031.4365300437723]",2478.0,1046.0048426150122
16,"[1367.8774851487951, 1495.0843569780454, 38.30231635290862, 3825.5732670593666, 3372.0321246174267, 2875.8583877905194, 2620.585700225191]","[437386.8955233214, 223593.91698255023, 215105.80863793482, 2225479.379022607, 2246712.4498278084, 2268148.840146925, 2262778.450503267]","[15, 13, 13, 16, 12, 13, 9]","[1590.1840490797547, 1806.2717770034844, 925.3837915030347, 964.644585039077, 982.9351535836178, 1001.5455950540958, 1024.505928853755]",2499.0,1037.2148859543818
17,"[922.635150952295, 831.5538902840867, 421.4594593542566, 3926.679889299446, 3738.191009215975, 1653.6496512124356, 3048.600224764239]","[476399.3314118593, 260860.4070677997, 213855.92047582538, 2217898.353818826, 2216282.1262083347, 2296692.355914233, 2200819.889678384]","[13, 16, 12, 17, 15, 8, 15]","[1595.076923076923, 1831.8021201413428, 934.0540540540541, 973.7039819684447, 992.7230945997702, 1011.7096018735363, 1031.4365300437723]",2486.0,1042.6387771520515
18,"[532.1458324019636, 75.83425515350692, 34.17019585838535, 3243.9775469157116, 2210.2948770922094, 3297.051974657171, 4286.025869452147]","[473015.62450658286, 218933.49462817446, 192993.26620816046, 2223601.994211357, 2241876.2529160767, 2230209.68155993, 2170804.9142240044]","[13, 14, 11, 13, 8, 14, 14]","[1573.7704918032787, 1805.0139275766016, 919.8012775017743, 957.1639586410635, 974.8025573523881, 992.7230945997702, 1013.2916340891321]",2525.0,1026.5346534653465
19,"[156.1431704435211, 1345.5003886839843, 116.86325216456707, 3083.2332485094125, 3160.5199508447413, 3434.2712782682656, 4912.547947182721]","[506840.73125966947, 239030.85072091583, 183805.8694052395, 2253279.454465266, 2240946.8945003953, 2223739.2651813324, 2176286.56098072]","[11, 14, 18, 15, 14, 14, 17]","[1602.9684601113172, 1854.0772532188842, 943.5748088824172, 982.9351535836178, 1000.0, 1018.8679245283018, 1043.4782608695652]",2448.0,1058.8235294117646
20,"[1210.1796048637189, 776.4627872242495, 406.58050147044014, 5888.246714489317, 2762.3872423869134, 3175.526474720635, 3238.8516785015554]","[468747.02661388076, 256364.45849734903, 221869.95142044008, 2148884.899450941, 2234783.4413363724, 2259276.9199373894, 2190637.1806357293]","[11, 16, 16, 24, 14, 14, 11]","[1575.6838905775076, 1807.5313807531381, 921.4361891219339, 963.5687732342008, 986.6768176627331, 1005.4305663304888, 1024.505928853755]",2502.0,1035.9712230215828
21,"[138.53471679166307, 87.59983830205925, 1098.9647995099363, 2115.7222294593457, 3510.573438677761, 3795.133045028486, 4788.146004426028]","[450156.89931375993, 249922.33867577507, 169948.5516529608, 2268033.1294905036, 2248411.7995468853, 2230246.5019941144, 2105418.857554068]","[11, 12, 18, 10, 16, 14, 17]","[1595.076923076923, 1825.3521126760563, 932.0388349514564, 970.4230625233995, 986.6768176627331, 1004.2619139868268, 1026.9413629160063]",2489.0,1041.3820811570913
22,"[1367.8903507681828, 771.5179276507088, 750.9813008230572, 4562.257427573198, 3719.152740593038, 2964.513532946044, 3889.289025547193]","[491166.3529961053, 226981.33710533188, 201214.8858473813, 2195690.1647029286, 2245575.6554790186, 2220810.0849822117, 2145781.909236772]","[17, 14, 8, 20, 15, 16, 15]","[1579.524680073126, 1820.2247191011236, 926.0450160771704, 965.3631284916202, 985.5513307984791, 1006.6019417475728, 1029.3884034948371]",2487.0,1042.2195416164052
23,"[144.15907019718543, 86.1476308591061, 265.87516823307465, 3703.097728810951, 2360.1146807257965, 3934.1569476556156, 3246.715999841168]","[470910.55897725455, 242714.69775591933, 182498.71214996482, 2251328.9082132573, 2242387.1416050512, 2226790.833622989, 2138144.598975102]","[18, 17, 11, 12, 13, 15, 17]","[1593.1161647203442, 1836.9950389794471, 934.3907714491709, 973.3383402177994, 989.3129770992366, 1007.3843762145356, 1032.258064516129]",2476.0,1046.8497576736672
24,"[458.841209925322, 419.70592040482813, 614.9425386955473, 4861.063605190302, 1925.849126852318, 2554.479137958967, 6011.13042414329]","[461563.2761297557, 244048.44724929967, 200201.45516213152, 2166875.4591302574, 2259988.962109348, 2265569.95215169, 2035916.6768046406]","[15, 7, 16, 18, 11, 9, 21]","[1600.9882643607166, 1831.8021201413428, 935.7400722021661, 974.8025573523881, 988.9355207935903, 1004.2619139868268, 1031.0262529832935]",2473.0,1048.1196926809544
25,"[1217.412221288082, 160.14069065855992, 377.43990300054, 3925.920325607873, 4620.928547473852, 4504.386887732035, 3734.8624764619617]","[511529.60515948076, 228717.68691036286, 181517.6509123579, 2245874.0242547207, 2197058.8163751615, 2227236.547495643, 2145210.607316651]","[13, 11, 19, 12, 17, 17, 17]","[1597.0425138632163, 1824.0675580577058, 930.7001795332136, 967.525195968645, 986.6768176627331, 1009.7389949357226, 1033.905065815716]",2478.0,1046.0048426150122
26,"[2141.115079129464, 1049.5517051232061, 36.104897915920134, 4260.288892770309, 3838.4919176296457, 4757.874938316437, 2889.109528611616]","[458980.81092658715, 263297.1393497328, 202765.10669580745, 2212501.60481567, 2209154.1414738637, 2216862.1902603884, 2215816.1305685006]","[10, 14, 11, 18, 14, 19, 13]","[1586.2913096695227, 1807.5313807531381, 925.0535331905782, 964.2857142857143, 982.1902235695339, 1003.0959752321982, 1025.7222002374358]",2503.0,1035.557331202557
27,"[879.6309030325228, 78.3614735622735, 31.27095460367269, 1476.8570837522605, 2321.7112122498706, 3367.311088200629, 2750.0432510253895]","[458168.5830637751, 219425.59980332805, 173022.19182212098, 2295530.020391337, 2245695.8341733683, 2247993.7454445274, 2191371.1005747984]","[24, 9, 18, 6, 9, 16, 11]","[1608.9385474860335, 1844.8398576512454, 940.1523394994559, 977.744247453791, 992.3430321592649, 1008.5603112840467, 1031.4365300437723]",2481.0,1044.7400241837968
28,"[1607.7573240550091, 555.8458427066288, 264.1882193365042, 2872.9727745342393, 4609.349030555786, 3544.5624694248936, 2876.8665210826366]","[480271.71592919476, 230273.81505718688, 180235.30991862845, 2223386.0675359806, 2198844.805782222, 2207103.8835598337, 2201670.16183184]","[20, 14, 12, 12, 15, 16, 12]","[1590.1840490797547, 1827.9266572637518, 930.3661162957645, 966.8034315553898, 983.3080424886191, 1006.2111801242236, 1031.4365300437723]",2482.0,1044.3190975020145
29,"[893.1294677302245, 316.0158052630127, 379.2749159935952, 2413.973890844268, 3275.9619672127506, 2194.6702423154525, 2653.8940613135837]","[453783.75140657433, 230513.91323299718, 196940.3012196623, 2244825.2356994115, 2226377.255175612, 2266661.010639845, 2201459.936816472]","[17, 13, 19, 14, 14, 9, 8]","[1604.953560371517, 1843.5277382645804, 940.4934687953556, 977.3755656108598, 993.4840935224224, 1011.7096018735363, 1032.6693227091635]",2481.0,1044.7400241837968
30,"[1420.423101112883, 641.0295611229747, 197.86170442818818, 2826.616229863308, 3446.044063593003, 3708.10296732519, 5397.136239235821]","[479282.675011999, 247728.25947637143, 198815.0506069761, 2248451.7584769824, 2239428.2047063042, 2265644.707976079, 2095790.153602147]","[24, 14, 19, 12, 15, 16, 20]","[1613.9476961394769, 1854.0772532188842, 945.640277271069, 984.0546697038725, 1000.0, 1019.669551534225, 1046.8497576736672]",2438.0,1063.1665299425758
31,"[1243.745898459651, 833.5709019896752, 32.109520764904204, 3085.509075231346, 3369.4568514532516, 4555.601323041028, 2864.2177528537263]","[477524.23825090675, 245103.00785101805, 182927.93979765923, 2214574.3635809626, 2251891.3126101918, 2207301.816347844, 2124746.4142994233]","[10, 12, 14, 12, 11, 18, 13]","[1566.1631419939577, 1786.354238456237, 912.3548046462513, 949.798460974716, 966.8034315553898, 986.3013698630137, 1010.1325019485581]",2536.0,1022.0820189274448
32,"[251.4251114378608, 83.45765023819973, 36.34076498705534, 2211.2364377681547, 3177.4200801084407, 1188.0431250326417, 1721.794011356623]","[308731.8085389836, 164495.02861949167, 140129.98979008538, 1488294.1624307458, 1480893.3692359752, 1508835.7059932156, 1452392.5861387819]","[13, 16, 16, 12, 21, 12, 14]","[2316.353887399464, 2636.826042726348, 1347.8939157566303, 1404.878048780488, 1429.6745725317153, 1456.9983136593592, 1489.655172413793]",1717.0,1509.6097845078625
33,"[3058.147326737048, 79.74083134874144, 209.6869255552708, 2283.846727382127, 5410.2211016819065, 5741.227851076801, 4716.588784328089]","[514648.4873509732, 223964.58032027967, 201952.59238607905, 2251899.285487115, 2178168.5119958236, 2217380.6270126393, 2090112.7069897694]","[9, 17, 18, 11, 21, 21, 19]","[1604.953560371517, 1844.8398576512454, 940.4934687953556, 979.5918367346939, 997.3066564063101, 1017.2684458398744, 1041.3820811570913]",2454.0,1056.234718826406
34,"[1015.8155420108789, 518.5905179631318, 39.74589312921455, 3951.1587232325546, 4286.081642290602, 3621.7441443797356, 4314.5326280815425]","[421179.8813873818, 227532.82962464343, 196094.52767597267, 2248340.2990868064, 2217987.1726042265, 2235033.1602374706, 2167390.9306367766]","[9, 14, 14, 12, 16, 16, 14]","[1590.1840490797547, 1808.7927424982554, 926.3759828448892, 962.852897473997, 979.5918367346939, 998.4591679506934, 1018.467583497053]",2517.0,1029.797377830751
35,"[2925.050777033778, 642.0533114470826, 354.5843898587591, 1422.4513593354613, 4599.067448542695, 4520.524461168015, 2392.039395421357]","[461333.0188402839, 249577.02928932, 163643.4425567093, 2258310.079193492, 2216619.540190498, 2194444.203634228, 2196604.3267688532]","[14, 12, 17, 8, 18, 20, 11]","[1581.4521049420377, 1797.50346740638, 920.4545454545455, 957.1639586410635, 972.6078799249531, 992.3430321592649, 1016.4705882352941]",2519.0,1028.9797538705836
36,"[1654.4517014512455, 1742.7964543631017, 340.649932160753, 3573.50044772069, 5052.132251636154, 3887.3162570335694, 4021.036580261853]","[499051.4272265943, 271335.4489441692, 217873.78413646983, 2238996.4016541913, 2183564.945665767, 2220471.988091587, 2181792.477344616]","[21, 17, 18, 15, 21, 16, 15]","[1618.9881324172393, 1876.9007965242579, 953.9933750460066, 996.1568024596464, 1014.8786217697728, 1035.557331202557, 1058.3911800734993]",2424.0,1069.3069306930693
37,"[2323.431876777851, 1947.2392737582622, 35.9159622793946, 1654.920586654715, 6894.70658460058, 2719.414017864857, 4890.129055939846]","[484579.29308923444, 219447.28941367927, 197659.37007130033, 2255560.5254161227, 2209958.1998741864, 2289895.2442301842, 2192604.206148446]","[18, 20, 16, 5, 22, 7, 17]","[1609.9378881987577, 1854.0772532188842, 944.2622950819672, 983.3080424886191, 1000.0, 1021.6791486007095, 1048.5436893203882]",2440.0,1062.295081967213
38,"[989.4384983800634, 809.4677934931874, 673.7813166017871, 4907.766168146535, 6049.179870544926, 3483.819030799659, 4008.0987428733665]","[507325.54611786525, 229252.04260356753, 207934.6203969419, 2182677.14420953, 2209733.3514098534, 2248208.839748361, 2110084.0818056706]","[11, 13, 19, 20, 20, 16, 17]","[1589.209074187615, 1831.8021201413428, 930.3661162957645, 968.9719626168225, 989.6907216494845, 1013.2916340891321, 1038.877755511022]",2462.0,1052.8025995125913
39,"[1535.8842534787364, 1187.971786060732, 33.85315395737723, 1518.627192938304, 2668.932581365391, 3761.6997896554594, 3701.60993468649]","[483694.68635950546, 259993.9433226216, 190525.55047211907, 2248444.589928534, 2211804.6831326615, 2241269.20670801, 2166385.3262451543]","[14, 17, 19, 6, 13, 14, 15]","[1571.8617343844755, 1824.0675580577058, 924.3937232524964, 960.711638250556, 978.1132075471698, 999.2289899768697, 1024.505928853755]",2492.0,1040.1284109149278
40,"[695.1448591996063, 477.02336179984576, 115.44877765124443, 4975.889343577539, 2545.425254662929, 3255.6434773552987, 3443.3373614411153]","[476800.9005880171, 244913.51965002847, 217288.25298840145, 2213707.982195807, 2241846.5369625455, 2222992.0842824043, 2248438.881655088]","[15, 17, 15, 17, 12, 13, 10]","[1584.3520782396088, 1818.9473684210527, 925.3837915030347, 964.644585039077, 983.6812144212523, 1003.0959752321982, 1022.8887134964483]",2509.0,1033.080908728577
41,"[1967.503850958354, 695.2957494550794, 86.3677898324394, 3479.5929295797478, 3402.3151466401355, 3374.079459233607, 3167.245194708699]","[472108.83077122853, 242382.18017005373, 219657.36930174934, 2223246.991091108, 2227901.9660514304, 2240235.417242383, 2192136.838084426]","[17, 16, 18, 13, 16, 12, 14]","[1603.960396039604, 1846.1538461538462, 939.4708227618703, 978.8519637462235, 998.8439306358382, 1017.6678445229682, 1040.5459654757126]",2456.0,1055.3745928338762
42,"[185.37016481746994, 1082.1532366376557, 681.9555805753607, 4289.712805438158, 2976.6429582394953, 3418.0419819459585, 2688.1529703456554]","[526663.1405740886, 240052.03399202315, 205714.15797726452, 2198322.8936319607, 2215920.846780299, 2221636.7550446764, 2188211.9261510507]","[17, 18, 18, 19, 16, 15, 12]","[1580.4878048780488, 1833.097595473833, 929.0322580645161, 969.6969696969697, 991.2045889101338, 1012.5, 1035.1437699680512]",2474.0,1047.696038803557
43,"[734.0726597829561, 970.7120601549507, 37.53090232418879, 3541.8161017998336, 5189.235668916483, 4907.216060822452, 1895.0499964409496]","[494797.3654554677, 246014.90112507198, 209084.65684805572, 2219726.0023587397, 2179540.472727698, 2225271.9455835335, 2239115.794583949]","[15, 15, 8, 16, 23, 17, 12]","[1582.4175824175825, 1834.3949044585988, 932.0388349514564, 970.7865168539325, 988.9355207935903, 1013.2916340891321, 1038.877755511022]",2464.0,1051.948051948052
44,"[210.91451988051006, 84.12463187250239, 38.55068794849256, 1388.4833084301831, 1186.31015306488, 2436.0580601349056, 1053.8878294111637]","[161644.88449617045, 74282.04994341961, 66731.24083884062, 693650.7726708993, 682372.800120421, 670024.6843924684, 669185.992046696]","[10, 6, 13, 12, 9, 20, 14]","[5102.36220472441, 5890.909090909091, 3003.476245654693, 3126.658624849216, 3176.470588235294, 3231.9201995012468, 3310.344827586207]",772.0,3357.5129533678755
45,"[1417.6357454485235, 221.2924565433695, 33.75790614042269, 2992.866964895566, 4829.847372136985, 3126.243485182162, 3483.3685788619746]","[435330.909475649, 233629.48364458536, 188740.45323110325, 2223377.8652036157, 2208320.263392684, 2223259.334379753, 2152749.609363169]","[7, 15, 18, 13, 17, 14, 14]","[1596.0591133004925, 1817.671809256662, 930.3661162957645, 968.2480388494583, 987.4285714285714, 1007.3843762145356, 1026.9413629160063]",2496.0,1038.4615384615386
46,"[2128.111650975263, 414.10623671513434, 32.80741917600178, 1939.6288428082762, 2966.6450749105225, 4344.06724038227, 5094.649996492128]","[455992.6878870094, 232690.34782885306, 183655.93254725798, 2250290.7188702957, 2257598.487957755, 2226261.085408026, 2025022.1902039822]","[15, 13, 17, 11, 10, 16, 24]","[1586.2913096695227, 1821.5038650737877, 929.0322580645161, 967.8864824495893, 985.5513307984791, 1005.4305663304888, 1031.4365300437723]",2476.0,1046.8497576736672
47,"[1579.3153031210654, 1018.1687292523902, 299.5025048173409, 3273.4745753350917, 2530.253873468249, 3038.0984470877916, 2189.9721596386303]","[474316.8647494647, 231026.78654840623, 186440.87628336172, 2236629.2035463382, 2284175.590790214, 2262230.4315442927, 2190709.877820609]","[15, 14, 13, 14, 9, 15, 12]","[1583.3842394624312, 1803.7578288100208, 923.0769230769231, 961.4243323442137, 979.5918367346939, 999.2289899768697, 1020.4724409448819]",2510.0,1032.6693227091635
48,"[238.0570293061194, 85.61680332037623, 1116.9140660728751, 3829.0244691549847, 2939.80637866477, 3035.503734252431, 2937.8753637824343]","[495570.80053619924, 241741.82834657608, 181480.0076805862, 2201861.2273574565, 2282335.619601736, 2250212.45273633, 2233343.576528883]","[15, 16, 17, 18, 11, 9, 11]","[1597.0425138632163, 1840.909090909091, 937.4321880650995, 976.271186440678, 994.2462600690449, 1014.481409001957, 1038.045654785743]",2467.0,1050.6688285366843
49,"[407.27427427864166, 142.3754309227157, 321.22316297164446, 2227.0812090083455, 1816.9253914014937, 1981.9034606268565, 2638.0501545745415]","[447097.8001521164, 233986.76930788587, 184184.40014280117, 2222342.1601731256, 2256187.0841263067, 2273898.545147648, 2216218.64196757]","[14, 14, 18, 10, 10, 13, 11]","[1592.137592137592, 1827.9266572637518, 930.032292787944, 964.644585039077, 980.3328290468986, 1003.4843205574913, 1025.3164556962026]",2504.0,1035.1437699680512
50,"[2173.2538377559085, 518.6970233882605, 451.16988461207956, 2474.956738849532, 2451.2936358689603, 4347.9642102208745, 2642.3738352384785]","[462022.43734778214, 213533.39859235496, 177583.68065816304, 2260202.9490826502, 2227687.403240477, 2176899.6549499356, 2180047.7514176145]","[15, 13, 14, 11, 10, 20, 11]","[1566.1631419939577, 1791.2923289564617, 913.6411702502644, 950.1466275659824, 967.8864824495893, 990.0687547746371, 1016.0721285770286]",2513.0,1031.4365300437723
51,"[1453.5097953585187, 873.6318212788757, 215.4332428134613, 4353.88579210216, 2741.1624625788686, 3640.117093240541, 3028.912662457914]","[482651.7555755542, 238386.82676968843, 205670.0005462988, 2200200.0272358917, 2255432.322426593, 2203698.5278013614, 2242802.54421238]","[13, 21, 20, 16, 9, 17, 10]","[1578.5627283800243, 1813.8558432470259, 923.7348538845331, 963.5687732342008, 982.1902235695339, 1000.7722007722008, 1023.696682464455]",2499.0,1037.2148859543818
